xi;yi;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
17,78;5,00;42,57178089;66,250669;121,1930781;313,0442439;290,4820005;-582,6500294;114,8309874;-48,0590456;388,4437104;48,05753138;-304,089362;139,7682771;197,8951789;1642,694717;718,5385315;1802,390955;-137,0791091;242,1581586;-397,5716353;177,9344437;381,9761879;-451,9878875;3389,376638;-264,4393639;-1461,779091;713,7912299;10,32431713;-775,687392;398,1877455;1331,077354;724,9789734;803,9295689;442,8693627;539,204774;1935,616461;-143,9988029
17,78;6,67;47,25657857;30,04443994;154,1967119;293,6332232;284,7229314;-556,8693596;124,5841107;-53,202716;366,663624;69,65402482;-275,4939406;171,622368;195,6299731;1673,744706;777,7977908;1843,790159;-146,4179945;268,0551959;-293,4888429;480,0667335;523,1812945;-369,4228195;3350,866957;-206,9303944;-1712,152587;765,7656544;148,7789548;-715,2009681;509,2599361;1316,910265;739,0387901;617,2783083;590,7909231;831,2451427;2279,740455;-146,8049972
17,78;8,33;50,82798273;2,986116912;186,8924695;269,4558007;278,3545409;-527,1913807;142,4505946;-42,67044283;369,3196568;47,6896907;-211,3998354;184,237088;214,2083437;1998,559089;867,8367151;1890,696112;-118,3232075;251,6746705;-385,0701689;608,2739814;501,9769508;-502,0212538;3436,143679;-53,79187086;-1981,406737;810,7067277;327,6896871;-659,2541238;528,3934245;1276,493326;451,4331682;423,3024868;669,8860871;1061,428718;2578,575464;-189,0383548
17,78;10,00;64,03864589;-31,8372696;218,4378039;235,2575074;277,3092374;-495,0948618;158,065736;-30,59753;337,9859297;70,22301521;-149,0139246;191,1287333;166,1535269;1985,908084;876,6586449;1734,076428;-177,7453122;175,9978155;-599,0194375;958,1967054;503,4827366;-642,9499516;3472,242683;-67,83591595;-2280,044275;881,2795332;471,7960055;-588,1908366;667,3367628;1270,012975;300,6902352;246,1801827;852,7329656;1333,9597;2843,139647;-166,9658937
20,00;0,00;23,35606549;202,1148665;23,06444314;423,5223994;388,1824672;-778,800588;121,5010142;-42,36071375;496,3937074;41,08971664;-510,3447488;130,868409;315,2602724;2138,233789;533,6513688;1957,683487;-23,96788382;-76,61011163;-369,6220711;-597,4312944;433,978305;-630,1125482;3932,396329;-224,9913883;-1255,249616;824,6905871;-741,0934875;-1062,647132;407,2634801;1566,055376;1696,85419;1636,517708;46,99480314;40,70766018;1668,597462;-257,9864906
20,00;1,67;25,23429043;161,9891864;62,72331402;421,2875616;384,3960603;-774,6305095;121,7002351;-52,23960558;505,0090325;48,6067345;-501,5854331;165,7089669;328,3612883;1915,630609;605,6043856;1935,807723;22,49745135;15,91374983;-274,6865669;-423,3268402;439,5420352;-572,4428031;3982,166487;-330,7043787;-1544,229;845,2192069;-410,8033658;-1078,085238;356,7795367;1598,711286;1524,340938;1469,054196;162,8286633;223,8612769;1814,802237;-221,2360465
20,00;3,33;36,09358166;131,8442395;98,42438738;412,428045;380,7319845;-762,2967869;127,5369927;-60,57936112;503,9159594;47,47534771;-481,798308;137,5301751;283,773473;2071,979899;755,9048827;2186,172265;83,99934567;316,0912108;-332,0010014;-123,081589;461,9052006;-631,8844331;4062,948231;-160,7205029;-1576,412063;877,3447681;-252,0078973;-1026,700387;482,2220066;1739,731504;1330,321224;1177,80783;249,1289334;425,3461607;2115,248917;-285,5663908
20,00;5,00;46,63990142;91,660725;133,3676315;397,8342437;376,8266279;-744,6931002;136,780351;-60,13677735;495,2568706;55,06849566;-432,0420417;198,089357;243,1762769;2143,374908;746,4601051;2294,474649;55,24525676;195,8543622;-693,2872506;322,8873916;485,2557188;-541,7487939;4192,632497;-262,231879;-1831,084752;918,4899615;-36,36352961;-956,4149307;514,6617338;1580,641253;1086,679256;1048,649318;486,7266352;616,1527346;2372,750335;-222,213245
20,00;6,67;49,36427347;64,524211;169,1032919;382,4505199;372,9256697;-720,455516;150,0001586;-59,36801452;475,811221;56,1857371;-388,1080718;195,960458;197,5429339;2306,210526;889,9004029;2396,169952;167,8814778;400,7434951;-577,6735715;448,7596496;496,9950815;-587,2894431;4354,321406;-105,9474102;-2114,944547;1056,830368;165,6366688;-1015,111176;511,8854376;1513,613253;935,3201014;934,817029;567,7007283;904,2070232;2661,847462;-236,5188477
20,00;8,33;64,14372784;19,22170786;207,9480798;355,9968532;361,6507963;-697,9149355;164,2418427;-48,44566649;456,962375;63,24645863;-282,5650538;133,1906737;160,8837452;2354,103846;1050,832836;2249,095585;-34,38289502;466,254326;-307,462923;655,3291897;550,5916783;-697,1175604;4351,661662;-203,0505798;-2335,638211;966,2986344;377,5784528;-903,6113946;570,7539657;1652,720863;747,6959547;695,7634895;747,6811337;1196,057818;3023,637506;-161,7449868
20,00;10,00;68,11205162;-13,76250491;243,1750177;322,5530274;365,5191089;-660,9105745;180,6484722;-35,42842989;436,7757878;75,28229365;-209,6816741;189,5254608;216,6823406;2619,807819;983,5127702;2476,233789;-258,717493;377,3282989;-501,9153881;1164,244548;513,6427332;-691,238406;4329,011819;-203,460289;-2692,162889;1073,585069;492,571414;-730,8425726;707,3886054;1717,282745;462,8332307;475,8886732;973,0099053;1484,239181;3293,045537;-263,3441686
